date	sex	dose	alive	dead	total	age	population	exposition	active_substance	number_comp	genediv_comp	expo_comp	age_comp
08/10/20	female	0	7	0	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	0	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	9	0	9	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	0	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	9	0	9	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	7	0	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	0	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	0	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	7	0	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	1	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	0	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	7	1	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	3	1	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	6	0	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	10	0	10	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	2	0	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	0	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	3	3	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	4	1	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	7	4	11	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	1	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	7	2	9	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	2	2	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	9	1	10	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	3	4	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	3	2	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	5	2	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	6	3	9	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	1	1	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	3	5	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	2	1	3	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	3	5	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	2	2	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	2	3	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	2	5	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	3	7	10	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	4	2	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	2	3	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	0	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	0	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	9	0	9	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	0	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	9	0	9	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	7	0	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	0	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	0	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	7	0	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	6	0	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	0	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	7	1	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	4	0	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	6	0	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	10	0	10	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	1	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	0	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	3	3	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	5	6	11	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	1	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	4	5	9	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	4	0	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	6	4	10	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	4	3	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	3	2	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	2	5	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	4	5	9	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	3	5	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	2	1	3	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	4	4	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	3	1	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	5	0	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	3	4	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	4	6	10	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	2	0	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	3	3	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	3	2	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	0	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	0	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	9	0	9	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	0	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	9	0	9	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	7	0	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	0	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	0	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	7	0	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	6	0	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	0	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	8	0	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	4	0	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	6	0	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	10	0	10	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	2	0	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	0	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	4	2	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	3	2	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	5	6	11	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	2	0	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	2	7	9	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	2	2	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	9	1	10	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	5	2	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	3	2	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	6	1	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	1	2	3	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	4	5	9	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	4	4	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	2	1	3	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	4	4	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	3	1	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	4	1	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	4	3	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	4	6	10	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	2	4	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	4	1	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	0	7	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	9	0	9	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	1	9	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	7	0	7	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	0	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	0	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	7	0	7	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	0	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	8	0	8	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	4	0	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	10	0	10	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	2	0	2	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	0	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	4	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	11	0	11	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	2	0	2	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	6	3	9	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	2	2	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	10	0	10	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	0	1	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	1	6	7	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	3	4	7	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	1	8	9	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	2	6	8	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	2	6	8	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	1	6	7	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	1	9	10	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	1	5	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	0	7	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	0	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	9	0	9	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	0	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	1	9	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	7	0	7	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	0	4	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	0	4	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	7	0	7	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	6	0	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	0	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	8	0	8	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	4	0	4	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	6	0	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	10	0	10	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	2	0	2	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	0	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	6	0	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	5	1	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	4	1	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	10	1	11	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	1	2	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	7	2	9	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	2	2	4	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	10	0	10	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	0	1	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	1	6	7	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	4	3	7	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	2	7	9	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	1	7	8	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
